borrower_id,defaulted_12m
B10234,1
B10235,0
B10236,0
B10237,0
B10238,0
B10239,1
B10240,0
B10241,0
B10242,0
B10243,0
B10244,0
B10245,0
B10246,0
B10247,1
B10248,0
B10249,0
B10250,0
B10251,0
B10252,0
B10253,0
B10254,1
B10255,0
B10256,1
B10257,0
B10258,1
B10259,0
B10260,0
B10261,0
B10262,1
B10263,0
B10264,0
B10265,1
B10266,1
B10267,0
B10268,0
B10269,1
B10270,0
B10271,0
B10272,1
B10273,0
B10274,0
B10275,0
B10276,1
B10277,1
B10278,0
B10279,0
B10280,1
B10281,1
B10282,0
B10283,0
B10284,0
B10285,0
B10286,1
B10287,0
B10288,1
B10289,1
B10290,0
B10291,0
B10292,0
B10293,0
B10294,0
B10295,0
B10296,0
B10297,0
B10298,0
B10299,1
B10300,0
B10301,0
B10302,0
B10303,0
B10304,1
B10305,0
B10306,1
B10307,0
B10308,0
B10309,0
B10310,0
B10311,0
B10312,0
B10313,0
B10314,0
B10315,0
B10316,0
B10317,0
B10318,0
B10319,0
B10320,0
B10321,0
B10322,0
B10323,1
B10324,0
B10325,0
B10326,0
B10327,0
B10328,0
B10329,0
B10330,0
B10331,0
B10332,1
B10333,0
B10334,0
B10335,0
B10336,0
B10337,1
B10338,1
B10339,1
B10340,0
B10341,0
B10342,0
B10343,0
B10344,0
B10345,0
B10346,1
B10347,0
B10348,1
B10349,1
B10350,0
B10351,0
B10352,0
B10353,0
B10354,1
B10355,0
B10356,0
B10357,0
B10358,0
B10359,0
B10360,0
B10361,0
B10362,0
B10363,0
B10364,0
B10365,0
B10366,0
B10367,0
B10368,0
B10369,0
B10370,0
B10371,0
B10372,1
B10373,0
B10374,0
B10375,0
B10376,0
B10377,0
B10378,0
B10379,0
B10380,0
B10381,0
B10382,0
B10383,0
B10384,0
B10385,0
B10386,0
B10387,0
B10388,0
B10389,0
B10390,0
B10391,0
B10392,0
B10393,0
B10394,1
B10395,0
B10396,0
B10397,0
B10398,0
B10399,0
B10400,0
B10401,1
B10402,0
B10403,0
B10404,1
B10405,0
B10406,1
B10407,0
B10408,0
B10409,0
B10410,0
B10411,0
B10412,0
B10413,0
B10414,1
B10415,0
B10416,0
B10417,0
B10418,0
B10419,0
B10420,0
B10421,0
B10422,1
B10423,0
B10424,0
B10425,0
B10426,0
B10427,0
B10428,1
B10429,0
B10430,0
B10431,1
B10432,0
B10433,1
B10434,1
B10435,0
B10436,0
B10437,0
B10438,0
B10439,0
B10440,0
B10441,0
B10442,0
B10443,1
B10444,0
B10445,0
B10446,0
B10447,1
B10448,0
B10449,0
B10450,1
B10451,0
B10452,0
B10453,0
B10454,0
B10455,1
B10456,0
B10457,0
B10458,0
B10459,1
B10460,0
B10461,0
B10462,0
B10463,0
B10464,1
B10465,0
B10466,1
B10467,0
B10468,1
B10469,0
B10470,0
B10471,0
B10472,0
B10473,0
B10474,0
B10475,0
B10476,1
B10477,0
B10478,1
B10479,1
B10480,0
B10481,0
B10482,1
B10483,0
B10484,0
B10485,0
B10486,0
B10487,1
B10488,1
B10489,0
B10490,0
B10491,0
B10492,1
B10493,0
B10494,1
B10495,1
B10496,0
B10497,0
B10498,0
B10499,0
B10500,1
B10501,1
B10502,0
B10503,1
B10504,1
B10505,1
B10506,1
B10507,0
B10508,0
B10509,1
B10510,0
B10511,0
B10512,0
B10513,0
B10514,0
B10515,0
B10516,0
B10517,1
B10518,0
B10519,0
B10520,0
B10521,0
B10522,1
B10523,0
B10524,0
B10525,0
B10526,0
B10527,0
B10528,0
B10529,0
B10530,0
B10531,1
B10532,1
B10533,0
B10534,0
B10535,0
B10536,0
B10537,0
B10538,0
B10539,0
B10540,1
B10541,0
B10542,0
B10543,1
B10544,1
B10545,0
B10546,0
B10547,0
B10548,0
B10549,1
B10550,0
B10551,0
B10552,0
B10553,0
B10554,0
B10555,0
B10556,0
B10557,0
B10558,0
B10559,0
B10560,1
B10561,0
B10562,1
B10563,1
B10564,0
B10565,1
B10566,0
B10567,0
B10568,0
B10569,1
B10570,0
B10571,0
B10572,0
B10573,0
B10574,1
B10575,1
B10576,0
B10577,0
B10578,1
B10579,1
B10580,1
B10581,0
B10582,0
B10583,0
B10584,1
B10585,0
B10586,0
B10587,0
B10588,1
B10589,0
B10590,0
B10591,0
B10592,0
B10593,0
B10594,0
B10595,1
B10596,1
B10597,0
B10598,0
B10599,0
B10600,0
B10601,1
B10602,1
B10603,1
B10604,0
B10605,0
B10606,1
B10607,1
B10608,0
B10609,1
B10610,1
B10611,1
B10612,1
B10613,0
B10614,0
B10615,0
B10616,0
B10617,0
B10618,0
B10619,0
B10620,1
B10621,0
B10622,0
B10623,0
B10624,0
B10625,0
B10626,0
B10627,0
B10628,0
B10629,0
B10630,0
B10631,0
B10632,0
B10633,0
B10634,1
B10635,0
B10636,1
B10637,0
B10638,0
B10639,0
B10640,0
B10641,0
B10642,1
B10643,0
B10644,1
B10645,0
B10646,0
B10647,0
B10648,0
B10649,0
B10650,0
B10651,1
B10652,0
B10653,1
B10654,1
B10655,0
B10656,1
B10657,1
B10658,0
B10659,0
B10660,0
B10661,0
B10662,0
B10663,0
B10664,0
B10665,0
B10666,0
B10667,1
B10668,1
B10669,0
B10670,0
B10671,0
B10672,1
B10673,0
B10674,0
B10675,1
B10676,0
B10677,0
B10678,0
B10679,0
B10680,0
B10681,0
B10682,0
B10683,0
B10684,0
B10685,1
B10686,0
B10687,0
B10688,0
B10689,0
B10690,0
B10691,0
B10692,0
B10693,0
B10694,0
B10695,0
B10696,0
B10697,1
B10698,1
B10699,0
B10700,1
B10701,1
B10702,1
B10703,1
B10704,0
B10705,1
B10706,0
B10707,0
B10708,0
B10709,0
B10710,0
B10711,1
B10712,0
B10713,0
B10714,0
B10715,0
B10716,0
B10717,0
B10718,0
B10719,0
B10720,0
B10721,0
B10722,0
B10723,1
B10724,0
B10725,0
B10726,1
B10727,1
B10728,0
B10729,0
B10730,1
B10731,0
B10732,0
B10733,0
B10734,0
B10735,0
B10736,0
B10737,0
B10738,0
B10739,0
B10740,1
B10741,0
B10742,0
B10743,0
B10744,0
B10745,1
B10746,1
B10747,1
B10748,0
B10749,0
B10750,1
B10751,0
B10752,0
B10753,0
B10754,1
B10755,1
B10756,0
B10757,0
B10758,0
B10759,1
B10760,0
B10761,0
B10762,0
B10763,1
B10764,0
B10765,0
B10766,0
B10767,0
B10768,0
B10769,0
B10770,0
B10771,0
B10772,0
B10773,0
B10774,0
B10775,0
B10776,0
B10777,1
B10778,0
B10779,0
B10780,0
B10781,0
B10782,1
B10783,0
B10784,0
B10785,0
B10786,0
B10787,0
B10788,0
B10789,0
B10790,0
B10791,0
B10792,0
B10793,0
B10794,0
B10795,0
B10796,1
B10797,0
B10798,0
B10799,1
B10800,0
B10801,0
B10802,0
B10803,0
B10804,0
B10805,0
B10806,0
B10807,1
B10808,0
B10809,1
B10810,0
B10811,0
B10812,0
B10813,1
B10814,1
B10815,0
B10816,0
B10817,0
B10818,1
B10819,1
B10820,0
B10821,1
B10822,1
B10823,0
B10824,0
B10825,0
B10826,0
B10827,1
B10828,1
B10829,0
B10830,0
B10831,0
B10832,0
B10833,1
B10834,0
B10835,0
B10836,1
B10837,0
B10838,0
B10839,0
B10840,0
B10841,0
B10842,0
B10843,0
B10844,0
B10845,0
B10846,0
B10847,0
B10848,0
B10849,0
B10850,0
B10851,0
B10852,0
B10853,0
B10854,0
B10855,0
B10856,0
B10857,0
B10858,0
B10859,0
B10860,0
B10861,0
B10862,0
B10863,0
B10864,0
B10865,0
B10866,0
B10867,0
B10868,0
B10869,0
B10870,0
B10871,0
B10872,0
B10873,0
B10874,1
B10875,0
B10876,0
B10877,0
B10878,0
B10879,0
B10880,0
B10881,0
B10882,0
B10883,0
B10884,0
B10885,0
B10886,0
B10887,0
B10888,0
B10889,1
B10890,0
B10891,0
B10892,0
B10893,0
B10894,0
B10895,0
B10896,0
B10897,0
B10898,0
B10899,0
B10900,0
B10901,1
B10902,0
B10903,0
B10904,0
B10905,1
B10906,0
B10907,0
B10908,0
B10909,1
B10910,0
B10911,0
B10912,0
B10913,0
B10914,1
B10915,0
B10916,1
B10917,0
B10918,0
B10919,0
B10920,0
B10921,0
B10922,0
B10923,0
B10924,0
B10925,1
B10926,0
B10927,0
B10928,0
B10929,0
B10930,0
B10931,0
B10932,0
B10933,1
B10934,0
B10935,1
B10936,1
B10937,0
B10938,1
B10939,1
B10940,1
B10941,0
B10942,0
B10943,0
B10944,0
B10945,1
B10946,0
B10947,0
B10948,0
B10949,0
B10950,0
B10951,0
B10952,0
B10953,0
B10954,0
B10955,0
B10956,0
B10957,0
B10958,0
B10959,0
B10960,0
B10961,0
B10962,0
B10963,0
B10964,0
B10965,0
B10966,1
B10967,0
B10968,0
B10969,1
B10970,0
B10971,0
B10972,1
B10973,0
B10974,0
B10975,0
B10976,0
B10977,0
B10978,0
B10979,1
B10980,0
B10981,0
B10982,0
B10983,1
B10984,1
B10985,0
B10986,1
B10987,0
B10988,0
B10989,0
B10990,1
B10991,0
B10992,0
B10993,0
B10994,0
B10995,0
B10996,0
B10997,1
B10998,0
B10999,0
B11000,0
B11001,0
B11002,1
B11003,0
B11004,0
B11005,0
B11006,0
B11007,0
B11008,0
B11009,0
B11010,0
B11011,1
B11012,0
B11013,1
B11014,0
B11015,0
B11016,1
B11017,0
B11018,1
B11019,0
B11020,0
B11021,0
B11022,0
B11023,0
B11024,0
B11025,0
B11026,0
B11027,1
B11028,1
B11029,0
B11030,1
B11031,0
B11032,0
B11033,0
B11034,1
B11035,0
B11036,0
B11037,0
B11038,0
B11039,0
B11040,0
B11041,0
B11042,1
B11043,0
B11044,0
B11045,1
B11046,1
B11047,0
B11048,1
B11049,0
B11050,0
B11051,0
B11052,0
B11053,0
B11054,0
B11055,0
B11056,0
B11057,1
B11058,0
B11059,0
B11060,1
B11061,0
B11062,0
B11063,0
B11064,0
B11065,0
B11066,0
B11067,1
B11068,0
B11069,0
B11070,1
B11071,1
B11072,0
B11073,0
B11074,0
B11075,0
B11076,0
B11077,1
B11078,0
B11079,1
B11080,0
B11081,0
B11082,0
B11083,0
B11084,0
B11085,0
B11086,0
B11087,0
B11088,0
B11089,0
B11090,0
B11091,0
B11092,0
B11093,0
B11094,0
B11095,0
B11096,0
B11097,0
B11098,0
B11099,0
B11100,0
B11101,0
B11102,0
B11103,0
B11104,0
B11105,1
B11106,0
B11107,0
B11108,0
B11109,0
B11110,1
B11111,0
B11112,0
B11113,0
B11114,0
B11115,1
B11116,0
B11117,0
B11118,0
B11119,0
B11120,0
B11121,1
B11122,1
B11123,0
B11124,0
B11125,0
B11126,0
B11127,1
B11128,1
B11129,0
B11130,0
B11131,1
B11132,0
B11133,0
B11134,1
B11135,0
B11136,0
B11137,0
B11138,0
B11139,1
B11140,0
B11141,1
B11142,0
B11143,0
B11144,1
B11145,0
B11146,0
B11147,0
B11148,1
B11149,1
B11150,0
B11151,0
B11152,0
B11153,0
B11154,0
B11155,0
B11156,0
B11157,1
B11158,1
B11159,1
B11160,0
B11161,0
B11162,0
B11163,0
B11164,1
B11165,0
B11166,0
B11167,0
B11168,0
B11169,0
B11170,1
B11171,0
B11172,0
B11173,0
B11174,0
B11175,0
B11176,0
B11177,0
B11178,0
B11179,0
B11180,0
B11181,0
B11182,0
B11183,0
B11184,1
B11185,0
B11186,0
B11187,0
B11188,0
B11189,0
B11190,0
B11191,0
B11192,0
B11193,0
B11194,0
B11195,0
B11196,0
B11197,0
B11198,0
B11199,0
B11200,0
B11201,1
B11202,0
B11203,0
B11204,0
B11205,0
B11206,0
B11207,0
B11208,0
B11209,0
B11210,1
B11211,1
B11212,0
B11213,1
B11214,0
B11215,0
B11216,0
B11217,1
B11218,1
B11219,0
B11220,1
B11221,0
B11222,0
B11223,0
B11224,0
B11225,0
B11226,1
B11227,0
B11228,0
B11229,1
B11230,0
B11231,0
B11232,0
B11233,0
B11234,0
B11235,0
B11236,0
B11237,0
B11238,0
B11239,1
B11240,0
B11241,1
B11242,0
B11243,0
B11244,0
B11245,1
B11246,0
B11247,1
B11248,0
B11249,1
B11250,0
B11251,0
B11252,1
B11253,0
B11254,0
B11255,0
B11256,0
B11257,0
B11258,0
B11259,0
B11260,0
B11261,1
B11262,0
B11263,1
B11264,0
B11265,1
B11266,0
B11267,0
B11268,0
B11269,0
B11270,0
B11271,0
B11272,1
B11273,1
B11274,1
B11275,0
B11276,1
B11277,0
B11278,0
B11279,0
B11280,0
B11281,0
B11282,0
B11283,0
B11284,0
B11285,0
B11286,0
B11287,0
B11288,0
B11289,1
B11290,0
B11291,0
B11292,0
B11293,0
B11294,0
B11295,0
B11296,0
B11297,0
B11298,0
B11299,1
B11300,1
B11301,0
B11302,0
B11303,0
B11304,0
B11305,0
B11306,0
B11307,0
B11308,0
B11309,0
B11310,0
B11311,0
B11312,0
B11313,0
B11314,0
B11315,0
B11316,1
B11317,0
B11318,0
B11319,1
B11320,0
B11321,0
B11322,0
B11323,0
B11324,0
B11325,0
B11326,0
B11327,0
B11328,1
B11329,0
B11330,0
B11331,0
B11332,0
B11333,0
B11334,0
B11335,0
B11336,0
B11337,0
B11338,1
B11339,1
B11340,0
B11341,0
B11342,1
B11343,0
B11344,0
B11345,1
B11346,0
B11347,0
B11348,0
B11349,0
B11350,1
B11351,0
B11352,0
B11353,0
B11354,1
B11355,1
B11356,0
B11357,1
B11358,0
B11359,0
B11360,0
B11361,1
B11362,0
B11363,0
B11364,0
B11365,0
B11366,0
B11367,0
B11368,0
B11369,0
B11370,0
B11371,0
B11372,0
B11373,0
B11374,1
B11375,0
B11376,0
B11377,0
B11378,0
B11379,0
B11380,0
B11381,1
B11382,0
B11383,0
B11384,1
B11385,0
B11386,0
B11387,0
B11388,0
B11389,0
B11390,0
B11391,0
B11392,0
B11393,1
B11394,0
B11395,0
B11396,1
B11397,0
B11398,0
B11399,0
B11400,0
B11401,0
B11402,0
B11403,1
B11404,0
B11405,0
B11406,0
B11407,0
B11408,0
B11409,1
B11410,0
B11411,1
B11412,0
B11413,0
B11414,0
B11415,0
B11416,0
B11417,0
B11418,0
B11419,0
B11420,0
B11421,0
B11422,0
B11423,0
B11424,1
B11425,0
B11426,0
B11427,0
B11428,1
B11429,0
B11430,1
B11431,0
B11432,0
B11433,1
B11434,0
B11435,0
B11436,0
B11437,0
B11438,1
B11439,0
B11440,0
B11441,1
B11442,0
B11443,0
B11444,0
B11445,0
B11446,0
B11447,0
B11448,0
B11449,0
B11450,0
B11451,0
B11452,0
B11453,1
B11454,0
B11455,0
B11456,0
B11457,1
B11458,1
B11459,0
B11460,0
B11461,0
B11462,0
B11463,0
B11464,1
B11465,1
B11466,0
B11467,0
B11468,0
B11469,0
B11470,0
B11471,0
B11472,0
B11473,0
B11474,0
B11475,0
B11476,0
B11477,0
B11478,0
B11479,0
B11480,0
B11481,0
B11482,1
B11483,1
B11484,0
B11485,0
B11486,0
B11487,0
B11488,0
B11489,1
B11490,1
B11491,1
B11492,0
B11493,0
B11494,0
B11495,0
B11496,1
B11497,0
B11498,0
B11499,0
B11500,0
